M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
M V EI: org.apache.logging.log4j.message.LocalizedMessage.getParameters() may expose internal representation by returning LocalizedMessage.argArray  At LocalizedMessage.java:[line 208]
M V EI2: new org.apache.logging.log4j.message.LocalizedMessage(ResourceBundle, Locale, String, Object[]) may expose internal representation by storing an externally mutable object into LocalizedMessage.resourceBundle  At LocalizedMessage.java:[line 88]
M V EI2: new org.apache.logging.log4j.message.LocalizedMessage(ResourceBundle, Locale, String, Object[]) may expose internal representation by storing an externally mutable object into LocalizedMessage.argArray  At LocalizedMessage.java:[line 85]
M V EI: org.apache.logging.log4j.message.LocalizedMessage.getParameters() may expose internal representation by returning LocalizedMessage.stringArgs  At LocalizedMessage.java:[line 210]
M V EI2: new org.apache.logging.log4j.message.LocalizedMessage(String, Locale, String, Object[]) may expose internal representation by storing an externally mutable object into LocalizedMessage.argArray  At LocalizedMessage.java:[line 75]
M B Se: org.apache.logging.log4j.core.tools.picocli.CommandLine$Help$SortByOptionArityAndNameAlphabetically implements Comparator but not Serializable  At CommandLine.java:[lines 4420-4439]
M D DLS: Dead store to o2 in org.apache.logging.log4j.core.tools.picocli.CommandLine$Help$SortByOptionArityAndNameAlphabetically.compare(Field, Field)  At CommandLine.java:[line 4424]
M D DLS: Dead store to o1 in org.apache.logging.log4j.core.tools.picocli.CommandLine$Help$SortByOptionArityAndNameAlphabetically.compare(Field, Field)  At CommandLine.java:[line 4423]
M V EI2: new edu.umd.cs.findbugs.detect.InefficientInitializationInsideLoop(BugReporter) may expose internal representation by storing an externally mutable object into InefficientInitializationInsideLoop.bugReporter  At InefficientInitializationInsideLoop.java:[line 85]
M B CT: Exception thrown in class org.objectweb.asm.commons.TryCatchBlockSorter at new org.objectweb.asm.commons.TryCatchBlockSorter(MethodVisitor, int, String, String, String, String[]) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At TryCatchBlockSorter.java:[line 82]
M V EI2: new edu.umd.cs.findbugs.detect.FindUselessObjects(BugReporter) may expose internal representation by storing an externally mutable object into FindUselessObjects.reporter  At FindUselessObjects.java:[line 440]
M B CN: net.sf.saxon.value.SaxonXMLGregorianCalendar.clone() does not call super.clone()  At SaxonXMLGregorianCalendar.java:[lines 715-724]
M V EI2: net.sf.saxon.value.SaxonXMLGregorianCalendar.setCalendarValue(CalendarValue) may expose internal representation by storing an externally mutable object into SaxonXMLGregorianCalendar.calendarValue  At SaxonXMLGregorianCalendar.java:[line 64]
M V EI: net.sf.saxon.value.SaxonXMLGregorianCalendar.toCalendarValue() may expose internal representation by returning SaxonXMLGregorianCalendar.calendarValue  At SaxonXMLGregorianCalendar.java:[line 736]
L V MC: Overridable method clear is called from constructor new net.sf.saxon.value.SaxonXMLGregorianCalendar(CalendarValue).  At SaxonXMLGregorianCalendar.java:[line 50]
M B CT: Exception thrown in class net.sf.saxon.value.SaxonXMLGregorianCalendar at new net.sf.saxon.value.SaxonXMLGregorianCalendar(CalendarValue) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SaxonXMLGregorianCalendar.java:[line 51]
M V EI2: new org.apache.hc.core5.http.message.HttpRequestWrapper(HttpRequest) may expose internal representation by storing an externally mutable object into HttpRequestWrapper.message  At HttpRequestWrapper.java:[line 45]
M V EI2: new edu.umd.cs.findbugs.detect.FindNullDerefsInvolvingNonShortCircuitEvaluation(BugReporter) may expose internal representation by storing an externally mutable object into FindNullDerefsInvolvingNonShortCircuitEvaluation.bugReporter  At FindNullDerefsInvolvingNonShortCircuitEvaluation.java:[line 58]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.detect.TrainLongInstantfParams.visit(Code)  At TrainLongInstantfParams.java:[line 94]
L D RI: Class net.sf.saxon.functions.CurrentOutputUri implements same interface as superclass  At CurrentOutputUri.java:[lines 26-86]
M B CT: Exception thrown in class edu.umd.cs.findbugs.workflow.CopyBuggySource at new edu.umd.cs.findbugs.workflow.CopyBuggySource(String[]) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At CopyBuggySource.java:[line 104]
M V EI2: new edu.umd.cs.findbugs.detect.LoadOfKnownNullValue(BugReporter) may expose internal representation by storing an externally mutable object into LoadOfKnownNullValue.bugReporter  At LoadOfKnownNullValue.java:[line 48]
L D UC: Useless condition: it's known that seen == 179 (0xb3) at this point  At FieldItemSummary.java:[line 119]
M V EI2: new net.sf.saxon.expr.flwor.ForClausePush(Outputter, TuplePush, ForClause) may expose internal representation by storing an externally mutable object into ForClausePush.forClause  At ForClausePush.java:[line 28]
M V EI2: org.apache.logging.log4j.core.appender.rolling.TimeBasedTriggeringPolicy.initialize(RollingFileManager) may expose internal representation by storing an externally mutable object into TimeBasedTriggeringPolicy.manager  At TimeBasedTriggeringPolicy.java:[line 109]
M V EI2: new net.sf.saxon.expr.flwor.DiagnosticClausePush(Outputter, TuplePush, DiagnosticClause) may expose internal representation by storing an externally mutable object into DiagnosticClausePush.diagClause  At DiagnosticClausePush.java:[line 30]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.classfile.engine.bcel.ValueRangeAnalysisFactory.analyze(IAnalysisCache, MethodDescriptor)  At ValueRangeAnalysisFactory.java:[line 660]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.classfile.engine.bcel.ValueRangeAnalysisFactory.walkCFG(CFG, ValueRangeAnalysisFactory$LongRangeSet, Map, BitSet)  At ValueRangeAnalysisFactory.java:[line 909]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.HexBinaryValue in net.sf.saxon.type.Converter$PromoterToBase64Binary.convert(AtomicValue)  At Converter.java:[line 910]
M V EI2: new edu.umd.cs.findbugs.detect.FindUninitializedGet(BugReporter) may expose internal representation by storing an externally mutable object into FindUninitializedGet.bugReporter  At FindUninitializedGet.java:[line 64]
L B SnVI: org.dom4j.bean.BeanElement is Serializable; consider declaring a serialVersionUID  At BeanElement.java:[lines 30-155]
L D REC: Exception is caught when Exception is not thrown in org.dom4j.bean.BeanElement.setAttributes(Attributes, NamespaceStack, boolean)  At BeanElement.java:[line 123]
L D BC: Unchecked/unconfirmed cast from org.dom4j.DocumentFactory to org.dom4j.bean.BeanDocumentFactory of return value in org.dom4j.bean.BeanElement.setAttributes(Attributes, NamespaceStack, boolean)  At BeanElement.java:[line 125]
M B NP: org.apache.commons.lang3.BooleanUtils.negate(Boolean) has Boolean return type and returns explicit null  At BooleanUtils.java:[line 263]
M B NP: org.apache.commons.lang3.BooleanUtils.toBooleanObject(int, int, int, int) has Boolean return type and returns explicit null  At BooleanUtils.java:[line 619]
M B NP: org.apache.commons.lang3.BooleanUtils.toBooleanObject(Integer) has Boolean return type and returns explicit null  At BooleanUtils.java:[line 645]
M B NP: org.apache.commons.lang3.BooleanUtils.toBooleanObject(Integer, Integer, Integer, Integer) has Boolean return type and returns explicit null  At BooleanUtils.java:[line 684]
M B NP: org.apache.commons.lang3.BooleanUtils.toBooleanObject(String) has Boolean return type and returns explicit null  At BooleanUtils.java:[line 744]
M B NP: org.apache.commons.lang3.BooleanUtils.toBooleanObject(String, String, String, String) has Boolean return type and returns explicit null  At BooleanUtils.java:[line 860]
M V MS: Public static org.apache.commons.lang3.BooleanUtils.values() may expose internal representation by returning BooleanUtils.BOOLEAN_LIST  At BooleanUtils.java:[line 1149]
M B RC: Suspicious comparison of Boolean references in org.apache.commons.lang3.BooleanUtils.toBoolean(String)  At BooleanUtils.java:[line 510]
L B ES: Comparison of String parameter using == or != in org.apache.commons.lang3.BooleanUtils.toBoolean(String, String, String)  At BooleanUtils.java:[line 531]
L B ES: Comparison of String parameter using == or != in org.apache.commons.lang3.BooleanUtils.toBoolean(String, String, String)  At BooleanUtils.java:[line 528]
H B ES: Comparison of String parameter using == or != in org.apache.commons.lang3.BooleanUtils.toBooleanObject(String)  At BooleanUtils.java:[line 740]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.DecimalValue in net.sf.saxon.type.Converter$DecimalToInteger.convert(AtomicValue)  At Converter.java:[line 495]
M B Se: edu.umd.cs.findbugs.log.Profiler$TimePerCallComparator implements Comparator but not Serializable  At Profiler.java:[lines 344-361]
H D RCN: Redundant nullcheck of resolver, which is known to be non-null in org.dom4j.datatype.DatatypeDocumentFactory.loadSchema(Document, String)  Redundant null check at DatatypeDocumentFactory.java:[line 142]
H D RCN: Redundant nullcheck of resolver, which is known to be non-null in org.dom4j.datatype.DatatypeDocumentFactory.loadSchema(Document, String, Namespace)  Redundant null check at DatatypeDocumentFactory.java:[line 171]
H C NP: Possible null pointer dereference of owner in org.dom4j.datatype.DatatypeDocumentFactory.createAttribute(Element, QName, String)  Dereferenced at DatatypeDocumentFactory.java:[line 120]
M V MS: Public static org.dom4j.datatype.DatatypeDocumentFactory.getInstance() may expose internal representation by returning DatatypeDocumentFactory.singleton  At DatatypeDocumentFactory.java:[line 69]
M B SnVI: org.dom4j.datatype.DatatypeDocumentFactory is Serializable; consider declaring a serialVersionUID  At DatatypeDocumentFactory.java:[lines 36-185]
H B Se: Class org.dom4j.datatype.DatatypeDocumentFactory defines non-transient non-serializable instance field schemaBuilder  In DatatypeDocumentFactory.java
H B Se: Class org.dom4j.datatype.DatatypeDocumentFactory defines non-transient non-serializable instance field xmlSchemaReader  In DatatypeDocumentFactory.java
L D REC: Exception is caught when Exception is not thrown in org.dom4j.datatype.DatatypeDocumentFactory.loadSchema(Document, String, Namespace)  At DatatypeDocumentFactory.java:[line 178]
L D REC: Exception is caught when Exception is not thrown in org.dom4j.datatype.DatatypeDocumentFactory.loadSchema(Document, String)  At DatatypeDocumentFactory.java:[line 149]
M V EI: org.apache.logging.log4j.core.jmx.AppenderAdmin.getObjectName() may expose internal representation by returning AppenderAdmin.objectName  At AppenderAdmin.java:[line 61]
M B CT: Exception thrown in class org.apache.logging.log4j.core.jmx.AppenderAdmin at new org.apache.logging.log4j.core.jmx.AppenderAdmin(String, Appender) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At AppenderAdmin.java:[line 50]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.detect.BadSyntaxForRegularExpression.singleDotPatternWouldBeSilly(int, boolean)  At BadSyntaxForRegularExpression.java:[line 65]
M V EI2: new edu.umd.cs.findbugs.detect.BadSyntaxForRegularExpression(BugReporter) may expose internal representation by storing an externally mutable object into BadSyntaxForRegularExpression.bugReporter  At BadSyntaxForRegularExpression.java:[line 38]
M D RCN: Redundant nullcheck of manager, which is known to be non-null in org.apache.logging.log4j.core.appender.RandomAccessFileAppender$Builder.build()  Redundant null check at RandomAccessFileAppender.java:[line 87]
M V EI2: new edu.umd.cs.findbugs.detect.FormatStringChecker(BugReporter) may expose internal representation by storing an externally mutable object into FormatStringChecker.bugReporter  At FormatStringChecker.java:[line 38]
